[ 1/341] league_per_game_stats ... OK  (rows=736, 1.2s)
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '121.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '5.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '0.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '117.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '3.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '111.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '124.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '24.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '128.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '21.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '1.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '117.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '100.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '10.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '5.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-3.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '107.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '112.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '26.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '24.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '113.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '123.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '26.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '108.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '14.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '110.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '103.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '120.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '26.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '109.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '115.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '4.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '106.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '97.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '109.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '24.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '102.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '7.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '9.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '121.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '110.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '10.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-5.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '11.2' via int, leaving as string
